row,title_lat_norm
0,aparajita
1,amara bhayera rakte ra nano
2,amara apanara cheya়e apana ye jana
3,volo na volo na olo sai
4,kena cha ndini rate megha ase chaya়a ka re
5,kena karuna sure hrridaya় pure vajiche va nshari
6,kichu dure thaka kichu kache asa
7,ghumiya়e geche shranta ha ya়e amara ganera vulavuli
8,mrridula vaya়e vakula chaya়e
9,ja da়oya়ara jhumako te ki rupa khole
10,tomara mane phutave yave
11,priya় kothaya় tumi kona gahane
12,eso va ndhu phire eso bhola bhola abhimana
13,tomara mane phutave yave
14,more deke lao sei deshe
15,mukti pave
16,ai ami
17,kato shapna dekhechi
18,sajna sajana lyrics
19,megher niche meghera niche lyrics
20,bhalovasi tomaya
21,ruma jhuma ruma jhuma
22,pablo s rock song
23,pablo s nonsense number
24,amara valara kichu chilo na
25,harano padaka
26,amara sava katha mare geche haya kichui vala halo na tomaya
27,sajani sajani sajani
28,shaona asila phire se phire ela na
29,sundarigo dohai dohai mana karona
30,eso va ndhu phire eso bholo bholo abhimana
31,vahira duya়ara mora vandha he priya়
32,ami krrishnachuda়a hatama yadi hatama maya়ura pakha
33,nilamvari sha di pari nila yamunaya
34,sure o vanira mala diya়e tumi
35,kavi savara katha kaile
36,vagichaya vulavuli tui phula shakhate disane aji dola
37,nama nama nama vamladesha mama
38,duti pakhi duti tire
39,parana priya় kena ele avelaya়
40,eta jala o kajala chokhe
41,phula phagunera elo marashuma vane vane lagalo dola
42,aji nandalala mukhachanda nehari
43,cha ndera mata nirave eso priya়
44,pradipa nibhaya়e dao uthiya়ache cha nda
45,palasha phulera gelasa bhari
46,jivane amara yata ananda
47,marama katha gela sai marame mare
48,rakho rakho re jivane jivanavallabhe
49,tomara mane phutave yave
50,sita kona se sudura ashoka kanane
51,chada় chada় a nchala va ndhu yete dao
52,mora kusuma ha ya়e ka ndi ku njavane
53,na ya়na ye mora varana mane na
54,lukochuri khelate hari hara menecha amara sane
55,confusion
56,chokhera aloya dekhechilama
57,muche yaoya dinaguli amaya ye pichu dake
58,khuva janate ichche kare
59,va da sadha yage ekavara tomaya dekhi
60,ei mana jochanaya a nga bhijiye
61,yakhana thamave kolahala
62,tomara chokhete dhara pa de geche rata
63,yadi tomaya ami cha nda vali
64,ami yadi dakshinera janala
65,bhashara gana amara bhaiyera rakte ra nano
66,vaje svabhava
67,ami khajana devo naha
68,utha go bharata lakshmi utha adi jagata jana pujya
69,sakhi valo va ndhuyare nirajane
70,gana kavara kantha aramana alipha katha o sura aramana alipha
71,eka sundari maiya়a ek shundori maiyaa by band fanush
72,an mana an mana
73,alake kusuma na diyo shudhu shithila kavari va ndhiyo
74,na na go na koro na bhavana
75,kichu valava vale esechilema
76,amara jivanapatra uchchaliya madhuri karecha dana
77,he madhavi dvidha kena
78,tumi khushi thaka amara pane cheye cheye
79,vase achi he kave shuniva tomara vani
80,gane gane tava vandhana yaka tute
81,jivana yakhana chila phulera mato
82,jaya hoka jaya hoka nava arunodaya
83,ami yakhana ta nra duyare bhiksha nite yai
84,amara vela ye yaya sa njha velate
85,ei labhinu sa nga tava sundara he sundara
86,eki lavanye purna prana
87,alokera ei jharnadharaya dhuiye dao
88,nila a njanaghana pu njachayaya sam vrrita amvara
89,vishvavinarave vishvajana mohiche
90,ami cha nchala he
91,tumi ki kevalai chavi
92,tara vidaya়velara malakhani
93,yakhana bha nala milana mela
94,eso go jvele diya়e yao pradipakhani
95,mane ki dvidha rekhe gele chale
96,tumi kemana kare gana karo he guni
97,mama yauvananiku nje gahe pakhi
98,yakhana pa dave na mora payera chihna ei vate
99,katea katha chilea valivara vala halea na koto kotha cilo boliber
100,prajapati prajapati
101,shahara dakanama
102,chokh daknaam
103,sangbadik poribar
104,bangali daknaam
105,ahoban daknaam
106,dushopno daknaam
107,iccher chorachalan daknaam
108,romana daknaam
109,nodi daknaam
110,vehaya mana 2
111,tomara ichche gulo
112,ke yasa re bhati ga na vaiya
113,amara saptamira vikela
114,eka mutho roddura hate
115,jonaki gaya phisaphisa
116,elo vasanta dake pakhi
117,mane mane se janina aja ki bheve niyeche
118,priya mrrittika
119,bharasamya bharshammo
120,tomakei chai go ami tomake chai
121,gana guli go elomelo
122,capsule by 12th fret
123,amara shahara anupama raya
124,pratiksha
125,mana muniya kande re
126,chutache ekata tara
127,sharada sandhya
128,o ye mane na mana
129,mora bhavanare ki haoyaya matalo
130,yadi mana bhase
131,ore nila dariya
132,bhe ne mora gharera chavi niye yavi ke amare
133,vaje ai agamani gana
134,eto ayojana
135,yete dao gela yara
136,vehaya়a mana
137,ma ogo ma
138,e kajala
139,vamlara damala chele
140,svapnanila
141,shravane
142,abhimani mana
143,tumi mora surete
144,ma
145,bhalovasaleo savara sathe ghara va ndha yaya়na
146,amadera deshata svapnapuri
147,e ki vadhane valo ja dale amaya
148,karane akarane
149,ta jani na
150,vyartha pranera avarjana pu diye phele aguna jvalo
151,amara apsari
152,rajakara
153,pranera asukha
154,simanara shahara
155,satyera kachakachi
156,ra na
157,svapna rekha
158,nila
159,apekshaya
160,ti sharta
161,ami tumi bhalovasi
162,mithye naya
163,dama diye kinechi vamla karo dane paoya naya
164,tumi hina
165,rupera ai pradipa jvele ki have tomara
166,ekata janalara galpa
167,mare yavo
168,nai nai bhaya
169,va ndha bhe ne dao
170,kena emana haya
171,kalo rajapatha yena mane haya hajara hajara palasha haye cheye raya
172,udichi emanai eka ayana
173,rajakanya tui phire aya
174,jivane amara yata ananda peyechi divasa rata
175,ei jivana to ekadina chalate chalate theme yave
176,gahana kusumaku nja majhe mrridula madhura vamshi vaje
177,sajani sajani radhika lo dekha avahu n chahiya
178,shuna lo shuna lo valika
179,ami likhate perechi vishvera sera muktira itihasa
180,rakta shimula tapta palasha dilo daka
181,duhkha vilasa
182,dayala chirakuta
183,bhalovasa athava abhimana
184,amara apanara cheye apana
185,ke nde ke nde ki have
186,tamaka pata
187,chinechi chinechi tomara e mana
188,radhara gana
189,vava
190,tumi janale na
191,kisera eta garava karisa bhai
192,o rupasa nadira majhire
193,thika yekhane chalate gele
194,sandhyarani
195,tumito katai phula diya়echa amaya়
196,tumi phire ese dekho
197,kshata vikshata kare dao amake
198,trena
199,ami ekatu amara sa nge dekha karate chai
200,shravanera megha jhule ache vishanna vikela vela
201,tajamahala
202,o palasha o shimula
203,vinidra hajara vachara
204,premei mukti
205,tumi kata sundara
206,nila naya়na
207,yadi prrithivira sava alo
208,nirave nibhrrite
209,kona kona samaya়
210,jivanera yata sukhe duhkhe
211,antahina vedana
212,nila
213,sumana manera meyeti
214,jivanera kichu katha thake
215,naya়ne naya়
216,eto sukha
217,pedela mari mari
218,tomaya dilama bhuvana da nara hasi
219,nishirate a ndharete va nshi vajaya ke
220,ei jaduta yadi satyi haye yeta
221,aja ei vrrishtira kanna dekhe mane pa dalo tomaya
222,eto kashta mene neya়a yaya় na
223,o madhavi go
224,ami jhada়era kache rekhe gelama amara thikana
225,emana ekata
226,pagala mana
227,chokherai jale lekha
228,yebhavei tumi sakala dekho
229,guru
230,kakhano bhalovasani
231,kona pakhi dhara dite chaya
232,patha haravo valei evara pathe nemechi
233,abhishapa
234,o maya়na
235,svadhinata kalera likhana
236,emanao nishirate
237,sudhamshu
238,jata yaya়
239,katha
240,sharave sharava
241,pakhi uda়e ya
242,patra dio
243,tumi yadi nadi hao
244,yadi kakhano bhula haya়e yaya়
245,ishvara ache
246,susmitara savuja oda়na
247,separeshana
248,laga bhelaki laga
249,sinaya় sinaya়
250,khule dekha manata
251,de dauda়
252,valuchara
253,madhyaratera dakapiya়na
254,ye pathe pathika nei
255,veduina
256,taraya় taraya়
257,katata ka ngala ami
258,ja ngale bhalavasa
259,yatra
260,nagara vaula
261,mannana miya়ara titasa malama
262,tira hara ei dheuyera sagara
263,navajivanera katha valachi
264,naga naginira khela
265,haragachera nurajahana
266,tave vandhu nauka bheda়ao
267,jharana theke nadi
268,amara bhalavasa
269,dhakara prema
270,peshadara khuni
271,ichchera palaka
272,tumi jana
273,ramvaja
274,riksaoya়ala
275,palataka
276,sada eyastre
277,agera janame
278,pathera vapa
279,daya়ala
280,ekata prema dao
281,rakhe allaha mare ke
282,patha chalite yadi chakite kabhu dekha haya
283,chipa nauko
284,ichche manusha
285,alapana tumi more bhule gecha
286,ara phirano yaya na kena
287,amara khavara aja rakha kina rakha ke jane
288,nila chokha
289,sundara dharani
290,priya় thikana
291,sonara meya়e
292,andhakarera ei ratera sheshe
293,chokhete shaona gaya
294,tare ami chokhe dekheni
295,ma
296,aja theke eka hajara rajashri 4
297,ei manatare
298,yete chai ami oi niralaya়
299,rupera vanya
300,jana re
301,o dura vasi
302,yavi kata dure
303,savara vamladesha
304,bhule geche se sura njana
305,jvalate de na
306,jhunajhuna mayana nacho na
307,tavuo bhalavasi
308,antara
309,eka eke eka dui eke dui
310,ekhanao majhe majhe
311,tomara chithi
312,kothaya harali tui
313,dinera pare dina ye gela
314,samane chalo vamladesha
315,priya vamladesha
316,vamladesha
317,jago vamladesha
318,shravana o kashta
319,kakhano kakhano ichchera vahireo
320,ki kshati karechi
321,o pa dete vandhura va di
322,kichui naki deini tomaya
323,eta bhalovese tavu mitilona sadha
324,eto raga naya e ye abhimana
325,ekhano majhe majhe
326,ei jivana ekata nadi chila
327,ami mare gele jani tumi ka ndavena
328,ami sagarera vela
329,ami tomarai chilama
330,ami tomara janya vaishakhi jha de vanate pari va di
331,amara na yadi thake sukha
332,amara chokhera dekha bhula halo
333,aja tumi dura vahudura
334,aneka ke ndechi ami
335,bhalavasiya
336,ami bhulavo na tomake
337,tumi nai
338,ei samaya
339,ghare laiya yao re
340,phire ele na
341,asha nirasha
342,gu njana shuni
343,ami muthora bhitara padma niye
344,daragahe moma jvele ki have
345,anavila ashvase
346,nandini
347,nijhuma rate pradipa jveleche ta nra
348,yatai duhkha dao tumi amake
349,nirvasana
350,po da kagaja
351,uchcheda
352,sonara nupura
353,evara pujoya chai amaya venarasi
354,evarera pujote lala sha di nevo
355,bhevechilama a ngula cho nva
356,kakhano ki meghahina akasha dekhecho tumi cha da
357,ami tomara hate rekhe hata
358,prajapati sura
359,svapnera vivartana
360,keu vale phalguna keu vale palashera masa
361,megha dekhe
362,kona ekadina
363,yena kichu mane karo na
364,va da veshi mane pa de
365,akashera cha nda
366,o daktara
367,o ratera tarare
368,bhule yete chai ami
369,tumi nei kachakachi
370,bhule thaka
371,bhalavasara purnima
372,kshama kare dio vandhu
373,mana valache aja sandhyaya kichu valate tumi asave ki
374,svapne aka chavi
375,amara a nge a nge ke vajaya va nshi
376,ghuma asena jege thaki
377,vanera pakhi yadi hatama
378,dasyi chele
379,samsara
380,sukha sukha kare
381,shona avujha meye
382,sukhe theko tumi vandhavi
383,kashtera michile
384,ekatai prashna amara
385,amara priya vandhavi
386,nayika
387,tumi tumi kare ka nde amara ei mana
388,amara a nge jvale ra namashala
389,sarakari karmachari
390,bhaya
391,chora
392,sare ya nha se achcha
393,o mora mayana go
394,kato asha niye tumi esechile
395,yedina tomaya ami dekhechi
396,kena sarvanashera nesha dhariye tumi ele na ye
397,lajja mari mari eki lajja
398,jale nevo na ara thai pave na
399,haoya jhir jhir
400,nama chila na
401,amaye dhare rakha
402,vedanara ra na
403,rima jhima jhima vrrishti matira kane kane
404,ekatu gelei athai sagara
405,mayavati meghe ela tandra
406,kavita ki tai
407,akashera si nda়i veye
408,samane piche daine vame
409,yakhana ami aneka dure
410,tomara amara thikana padma meghana yamuna
411,aloka a ndhara yetha kare khela
412,mama mandire ele ke tumi
413,alo chaya dola utala phagune vanavina vaje
414,chithi likhachi nishi raite
415,prema tumi
416,ami likhate perechi vishvera sera muktira itihasa
417,eka phota visha tumi amaya ene dao
418,na na na tumi eso na
419,diganta drrishtira sheshanta
420,bhulavo na konadina tomake
421,e samaya়
422,sigareta
423,hei tumi ki amaya bhalovaso
424,aji milana nishi bhore
425,menechi go hara menechi
426,jivane yare tumi daoni mala
427,tumi ye giyacha vakula vichano pathe
428,ghuma haye
429,enechi amara shata janamera prema
430,yadi go kache asi phirayo na abhimane
431,o vandhu ei vakulajhara shravana rate
432,kata ye sayechi vyatha abhimanini
433,ei kshanatuku kena eta bhalo lage
434,yadi janate go tumi janate
435,o kena gela chale kathati nahi vale
436,phulete dhanya phaguna
437,pratiksha chila sara vikela ju de
438,patha bhula kare chalo neme pa di pathe
439,manera thikana
440,mane karo ami nei vasanta ese geche
441,o mayanare ei gayanare ara sayanare
442,kena janina ye shudhu tomara kathai mane pada়e
443,phire yete chai yete chai
444,jani na kakhana ye se kichu kichu pichutana rekhe geche
445,tomara deoya a nguriya khulate pari ni
446,tumi nirjana upakule nayikara mato
447,chih chih chih e ki kanda karechi
448,evara amaya eka thakate dao
449,ekagocha rajanigandha hate diye valalama chalalama
450,o amara chandramallika
451,shunya shunya
452,tumi katha rakhoni
453,savai chale geche
454,yadi janate chao tumi e vyatha amara katatuku
455,meye tumi hrridayahina
456,keu keu ke nde yaya jivanera veshitai
457,tomara dehera bha ngimati yena va nka sapa
458,shudhu tomara karane
459,yadi chokhera jale duhkhake muche phela yeto
460,gagane pavane aji cha diye geche ra na
461,kaveri nadi jale ke go valika
462,chaitali dine vaishakhi dine
463,ajasra kavya
464,harano dinake yadi phire ami pai
465,daradi go ki cheyechi ara ki ye pelama
466,udasa udasa dupure jhara patara nupure
467,gana phurano jalasaghare
468,eta vada় akashatake bharale jochanaya
469,phire aya vuke meghavalika
470,dana bha na pakhira mata
471,kha ncha bhe ne pakhi u de geche re
472,nijhuma rata
473,vesha to na haya saptarrishira
474,vane naya mane mora pakhi aja gana gaya
475,jhumakolatara vane dol dol dakhinaya
476,o kalo kokila tumi ara deko na
477,na vale esechi ta vale bhevo na
478,o malika sarajivana ka ndale yakhana amaya megha kare dao
479,natuna ganera ra nina khame pathiye dilama tomara name
480,prema yadi mora abhishapa halo tave
481,ei vasanta janale vidaya
482,amara hrridaya niye ara katakala vala kache ese dure dure thakave
483,cha nda kahe chameli go he nirupama
484,dure prantare ke gana dhare
485,krrishnachu da aguna tumi aguna jhara vane
486,aha na rayana va ndha rayana thai thai mana kichutei
487,aji mane mane lage hori
488,kuhura kavita prrithivi ye oi shone
489,dhina taka ku da dhina taka
490,mandira mas jida girjaya amara prarthana
491,eka eka lage
492,nava kishalaya ra na shayya patiya
493,sakhi ami i na haya mana karechinu
494,tomara ai hasite ki daruna jvala
495,ogo varasha tumi
496,ra ngini kata mana
