id,audio_path,lyrics,language,label,title,category,lyrics_title,source
bn_audio_05bd11a0e73b,data/audio/01 - Miles - Piashi Mon (MyTuneBD.Com).mp3,"আমি চাঁদকে বলেছি আলো দিও
আমার প্রিয়ার ঘরে
সে যেন জাগে না রাত একেলা আধারে।।
সেই রাতে যদি বরষা ঝরে
সে যদি ঘুমায়।
বরষাকে তুমি কানে কানে বলো
সে যেন আর না ঝরে
আমার প্রিয়ার ঘরে।।
ঘমিয়ে সে যদি স্বপ্ন দেখে মধুর মধুর।
তন্দ্রা চোখে সে যেন শোনে
আমার এ গান সুরে সুরে
আমার প্রিয়ার ঘরে।।",bn,bn,Piashi Mon,আধুনিক,আমি চাঁদকে বলেছি আলো দিও,BanglaSongLyrics.csv
bn_audio_206ef4c9dea3,data/audio/01 - Sabaito Sukhi Hote.mp3,"না, না গো না,
                    কোরো না ভাবনা –
             যদি বা নিশি যায়   যাব না যাব না ॥
             যখনি চলে যাই   আসিব ব’লে যাই,
             আলোছায়ার পথে   করি আনাগোনা ॥
             দোলাতে দোলে মন   মিলনে বিরহে।
             বারে বারেই জানি   তুমি তো চির হে।
             ক্ষণিক আড়ালে   বারেক দাঁড়ালে
             মরি ভয়ে ভয়ে   পাব কি পাব না ॥",bn,bn,Sabaito Sukhi Hote,রবীন্দ্র সংগীত,"না, না গো না, কোরো না ভাবনা",BanglaSongLyrics.csv
bn_audio_74dbad8729ab,data/audio/01. Aha Aji E Boshanto.mp3,"আমার এ গান তুমি শুনবে জানি শুনবে
হয়ত বা আজ নয় আর কোন দিন
আমার কথা তুমি রাখবেই কথা রাখবেই
যদিও বা আজ নয় অন্য সেদিন।।
সপ্ত সুরের মাধুরী দিয়ে
রচেছি এ গান তোমায় নিয়ে।
এই প্রিয় গীতি এ মধুর স্মৃতি।
হারাবে না সে কখনো রবে চিরদিন
একা একা তুমি রইবে যখন
এ গান তোমার মনে পড়বে তখন।
ভীরু হৃদয়ের সন্ধিক্ষণে
মধু গুঞ্জন তুলবে প্রানে।
চোখে চোখ রেখে কাছে নিবো ডেকে।
প্রেমের আবেগে হবে স্বপ্ন রঙ্গিন।।",bn,bn,Aha Aji E Boshanto,ছায়াছবি,আমার এ গান তুমি শুনবে,BanglaSongLyrics.csv
bn_audio_56e7a0e184b5,data/audio/01. Bhoriya Paran Sunitechhi Gaan.mp3,"ও শিমুল বন দাও রাঙিয়ে মন।
কৃষ্ণচূড়া দোপাটি আর পলাশ দিল ডাক।
মধুর লোভে ভীড় জমালো মৌ পিয়াসী অলির ঝাক।।
কামরাঙা বউ মুখ ঢাকে লাল চেলিতে
চোখ গেল দেয় না তারে চোখ মেলিতে।
দেসনি গো লাজ তারে দোহাই কথা রাখ।
আজ সে দোসর খোঁজে ঘোমটা করে ফাঁক
ও তাই ঘোমটা করে ফাঁক।।
আজকে আমার মন হারাবার এলো কিসের লগ্ন গো
কিসের সাড়ায় কার ইশারায় স্বপ্নে আছি মগ্ন গো।
বউ কথা কও ঐ তো বাজায় শাক।
আবেশে করে শুধু হৃদয় ভরে থাক
হেসে প্রহর বয়ে যাক
কৃষ্ণচূড়া দোপাটি আর পলাশ দিল ডাক।।",bn,bn,Bhoriya Paran Sunitechhi Gaan,আধুনিক,ও শিমুল বন দাও রাঙিয়ে মন,BanglaSongLyrics.csv
bn_audio_7341aad9caa7,data/audio/02 - Khub Jante Echchhe Kore.mp3,"ধায় যেন মোর সকল ভালোবাসা
প্রভু, তোমার পানে, তোমার পানে, তোমার পানে।
যায় যেন মোর সকল গভীর আশা
প্রভু, তোমার কানে, তোমার কানে, তোমার কানে।
চিত্ত মম যখন যেথায় থাকে
সাড়া যেন দেয় সে তোমার ডাকে
যত বাধা সব টুটে যায় যেন
প্রভু, তোমার টানে, তোমার টানে, তোমার টানে।
বাহিরের এই ভিক্ষাভরা থালি
এবার যেন নি:শেষে হয় খালি
অন্তর মোর গোপনে যায় ভরে
প্রভু, তোমার দানে, তোমার দানে, তোমার দানে।
হে বন্ধু মোর, হে অন্তরতর
এ জীবনে যা-কিছু সুন্দর
সকলি আজ বেজে উঠুক সুরে
প্রভু, তোমার গানে, তোমার গানে, তোমার গানে।",bn,bn,Khub Jante Echchhe Kore,রবীন্দ্র সংগীত,ধায় যেন মোর সকল ভালোবাসা,BanglaSongLyrics.csv
bn_audio_c78166a4390b,data/audio/02 - Miles - Parina Bojhate (MyTuneBD.Com).mp3,"করিমানা কাম ছাড়ে না মদনে
প্রেম রসিক হব কেমনে আমি 
এই দেহেতে মদন রাজা করে কাচারি
কর আদায় করে নিয়ে যায় হুজুরি
মদন যে দুষ্টু ভারি তারে দেয় তহশিলদারি
করে সে মুন্সিগিরি গোপনে
চোর দিয়ে চোর ধরাধরি একি কারখানা
আমি তা জিজ্ঞাসিলে তুমি বল না
সাধু সব চুরি করে চোর দেখে পালায় ডরে
নিয়ে যায় শূন্য ভরে কোনখানে
লালন সাঁই যে বিনয় করে সিরাজ সাঁইর পায়
স্বামী মারিলে লাথি নালিশ করিবো কোথায়
তুমি মোর প্রাণ পতি কি দিয়ে রাখবো রতি
কেমনে হব সতী চরণে।",bn,bn,Parina Bojhate,বাউল,করিমানা কাম করে না,BanglaSongLyrics.csv
bn_audio_8c90f87029fa,data/audio/02. Bhorer Haoay Ele.mp3,"হরি, প্রেম-গগনে চির-রাকা।
চির-প্রসন্ন কি মাধুরী-মাখা! 
সুপ্ত জগতে, চির-জাগ্রত প্রহরী,
বরষিছ চির-করুণামৃত-লহরী;−
(মম) অন্ধ আঁখি, মোহে ঢাকা!
সাধু ভকত জন পিয়ে মকরন্দ,
এ হরি, মম মন-গতি অতি মন্দ;
উড়ে’ যেতে নাইক পাখা! 
(পূরবী) মিশ্র কাওয়ালী",bn,bn,Bhorer Haoay Ele,ভক্তিমূলক গান,"হরি, প্রেম-গগনে চির-রাকা।",BanglaSongLyrics.csv
bn_audio_a3b8299de253,data/audio/02. Sakhi Bohe Gelo.mp3,"দীপ জ্বেলে ওই তারা এ কি কথা বলে যায়
দূর হতে দূরে কেন আকাশ চলে যায় ?
কেন যে ওরা আমাকে শুধু ডাকে শুধু ডাকে ?
সময় নেই সময় নেই বলে মন কিছুক্ষণ,
রাত নিঝুম দাও না ঘুম, ঘুমাক না দু’নয়ন
ঘুম এলে সব ফেলে কাজ কেন ছুটি চায়  ?
কোথায় সুর কোথায় গান কি সে দেব সাড়া তার ?
কোন্ সেতার ছন্দে তার সাজায় গো উপহার ?
দিশাহারা ভালোবাসা সেই আলো কোথা পায় ?",bn,bn,Sakhi Bohe Gelo,ছায়াছবি,দীপ জ্বেলে ওই তারা এ কি কথা বলে যায়,BanglaSongLyrics.csv
bn_audio_40e46ef4e2bc,data/audio/03 - Coffee Houser Sei Addata.mp3,"আমি আর আমার দু’চোখ কখনো জলে ভেজাবো না
এ ব্যথা আমারই থাক, চাই না কারও সান্ত্বনা
পৃথিবী ভালবাসে না, ভালবাসতেও সে জানে না।
কান্নায় লাভ নেই, কান্নায় হবে না কোনদিন পদ্মা-মেঘনা
দিনের আলোয় শুকিয়ে যাবে সে
হবে না তো এক নদী যমুনা।
টেনে নিয়ে বুকের কাছে,
ছুঁড়ে দেয় ধূলোর মাঝে।
ভালবাসার নিয়ম মানি না
তাইতো অশ্রু এখন আসে না
দিও না, দিও না, সান্ত্বনা
কান্নায় লাভ নেই, কান্নায় হবে না………।।
ডুবেছিল মায়াজালে হৃদয়
সেই ক্ষত এখনো কথা কয়।
ভালবাসার নিয়ম মানি না
তাইতো অশ্রু এখন আসে না
দিও না, দিও না, সান্ত্বনা
কান্নায় লাভ নেই, কান্নায় হবে না………।।",bn,bn,Coffee Houser Sei Addata,ব্যান্ড,এক নদী যমুনা,BanglaSongLyrics.csv
bn_audio_d928def98ae0,data/audio/03 - Miles - Swapnil Ei Rate (MyTuneBD.Com).mp3,"খুজে তারে জনম জনম
আমার জগত চারিপাশ
পেলাম খোঁজে হৃদয় মাঝে
লুকিয়ে তাহার নিবাস।
লুকিয়ে ছিল চুপি চুপি দেয়নি কোন সাড়া
আজ একটু খানি অনুভবে আমি দিশেহারা।
সে না হয় থাকুক ভবে, হোক রয়ে অনুভবে
তার ছোয়া পেয়ে প্রাণে, হোক না প্রাণনাশ
খোজে তারে জনম জনম
আমার জগত চারিপাশ
পেলাম খোঁজে হৃদয় মাঝে
লুকিয়ে তাহার বাস।",bn,bn,Swapnil Ei Rate,বিবিধ,খুজে তারে জনম জনম,BanglaSongLyrics.csv
bn_audio_2d9a4cf18502,data/audio/03. Ami Tumar Preme.mp3,"নদীর ও পাড়ে
চক্ষু মেইলা দেখি, ভরা দুপুরে।
নদীর ও পাড়ে…
দেখি সখী চুল শুকায় তার নদীর এক পাড়ে,
হায়রে ভরা দুপুরে।
সূর্য সখীর রুপ দেখিয়া মুখ লুকায় মেঘে,
লজ্জায় ভরা দুপুরে।
নদীর ও পাড়ে…
দেখি সখির মুখের হাসি ঠোঁটের এক কোনে
হায়রে ভরা দুপুরে।
স্বপ্ন সখির হাত ধরিয়া ডুব মারে জলে
প্রেমের ভরা দুপুরে।
নদীর ও পাড়ে…",bn,bn,Ami Tumar Preme,ব্যান্ড,Nodi- Daknaam,BanglaSongLyrics.csv
bn_audio_efb0ebde17e0,data/audio/03. Mor Na Mitelo  Asha.mp3,"রংধনু চোখে চোখে,কথা বলি মুখে মুখে।
এখানে মনের কথা বলো না।
কথা হবে মনে মনে, তুমি আমি নিরজনে
যেখানে দিগন্তে, আকাশ আর মাটিতে
দেখা হবে পৃথিবীর প্রান্তে।
সেখানেই হবে যত কথা
এখানে রঙের খেলা,
এখানে শখের মেলা
এখানে মনের কথা বলো না।
এখানে হিসাব গোনা দেনা আর পাওনা
এখানে দেখা হয় কি পেলাম কি দিলাম
সে হিসাব মেটাবার জন্যে।
এখানেই নেই কোন কথা
এখানে সবাই একা
এখানে চোখের দেখা
এখানে মনের কথা বলো না।",bn,bn,Mor Na Mitelo Asha,ছায়াছবি,রংধনু চোখে চোখে,BanglaSongLyrics.csv
bn_audio_49ef0c21a7d1,data/audio/04 - Jani Tumar Premer Jugya.mp3,"প্রভু তোমা লাগি আঁখি জাগে
দেখা নাই পাই, পথ চাই
সেও মনে ভালো লাগে।
ধুলাতে বসিয়া দ্বারে
ভিখারি হৃদয় হা রে
তোমারি করুণা মাগে।
কৃপা নাই পাই, শুধু চাই
সেও মনে ভালো লাগে।
আজি এ জগত-মাঝে
কত সুখে কত কাজে
চলে গেল সবে আগে।
সাথী নাই পাই, তোমায় চাই,
সেও মনে ভালো লাগে।
চারি দিকে সুধাভরা
ব্যাকুল শ্যামল ধরা
কাঁদায় রে অনুরাগে।
দেখা নাই নাই, ব্যথা পাই,
সেও মনে ভালো লাগে।",bn,bn,Jani Tumar Premer Jugya,রবীন্দ্র সংগীত,প্রভু  তোমা লাগি আঁখি জাগে,BanglaSongLyrics.csv
bn_audio_e2717665e4be,data/audio/04 - Miles - Tumi Ki Sukhi (MyTuneBD.Com).mp3,"তোমার  সুরের ধারা ঝরে যেথায় তারি পারে
           দেবে কি গো বাসা আমায় একটি ধারে?।
           আমি     শুনব ধ্বনি কানে,
           আমি     ভরব ধ্বনি প্রাণে,
           সেই ধ্বনিতে চিত্তবীণায় তার বাঁধিব বারে বারে ॥
আমার    নীরব বেলা সেই তোমারি সুরে সুরে
           ফুলের ভিতর মধুর মতো উঠবে পুরে।
           আমার    দিন ফুরাবে যবে,
           যখন      রাত্রি আঁধার হবে,
           হৃদয়ে মোর গানের তারা উঠবে ফুটে সারে সারে ॥",bn,bn,Tumi Ki Sukhi,রবীন্দ্র সংগীত,তোমার সুরের ধারা ঝরে যেথায়,BanglaSongLyrics.csv
bn_audio_d6e1cf908048,data/audio/04. Era Sukher Lagi.mp3,"আলোকের এই ঝর্নাধারায় ধুইয়ে দাও।
             আপনাকে এই লুকিয়ে-রাখা ধুলার ঢাকা ধুইয়ে দাও॥
     যে জন   আমার মাঝে জড়িয়ে আছে ঘুমের জালে
     আজ     এই সকালে ধীরে ধীরে তার কপালে
     এই      অরুণ-আলোর সোনার-কাঠি ছুঁইয়ে দাও।
            বিশ্বহৃদয়-হতে-ধাওয়া  আলোয়-পাগল প্রভাত-হাওয়া,
             সেই হাওয়াতে হৃদয় আমার নুইয়ে দাও॥
     আজ     নিখিলের আনন্দধারায় ধুইয়ে দাও,
             মনের কোণের সব দীনতা মলিনতা ধুইয়ে দাও।
     আমার    পরান-বীণায় ঘুমিয়ে আছে অমৃতগান–
     তার     নাইকো বাণী, নাইকো ছন্দ, নাইকো তান।
     তারে    আনন্দের এই জাগরণী ছুঁইয়ে দাও।
            বিশ্বহৃদয়-হতে-ধাওয়া   প্রাণে-পাগল গানের হাওয়া,
            সেই হাওয়াতে হৃদয় আমার নুইয়ে দাও॥",bn,bn,Era Sukher Lagi,রবীন্দ্র সংগীত,আলোকের এই ঝর্নাধারায় ধুইয়ে দাও,BanglaSongLyrics.csv
bn_audio_94f07512e858,data/audio/04. Sedino Bolechhile.mp3,"নয় এ মধুর খেলা
তোমায় আমায় সারাজীবন সকাল-সন্ধ্যাবেলা নয় এ মধুর খেলা।।
কতবার যে নিবল বাতি, গর্জে এল ঝড়ের রাতি
সংসারের এই দোলায় দিলে সংশয়েরই ঠেলা।।
বারে বারে বাঁধ ভাঙিয়া বন্যা ছুটেছে।
দারুণ দিনে দিকে দিকে কান্না উঠেছে।
ওগো রুদ্র, দুঃখে সুখে   এই কথাটি বাজল বুকে
তোমার প্রেমে আঘাত আছে, নাইকো অবহেলা।।",bn,bn,Sedino Bolechhile,রবীন্দ্র সংগীত,নয় এ মধুর খেলা,BanglaSongLyrics.csv
bn_audio_a51d0895a043,data/audio/05 - Jadi Kagoje Likho Nam.mp3,"প্রতিদিন তোমায় দেখে সূর্য রাগে
প্রতিদিন তোমার কথা হৃদয়ে জাগে
ও আমার দেশ ও আমার বাংলাদেশ।।
নদীর ধারা আর পাখির গানে
নতুন স্বপ্নের ছবি আনে।
প্রতি প্রানে প্রেরণা শিহর লাগে।।
ফসল শোভায় আলোর তৃষা
নতুন ছন্দের দিল  দিশা।
প্রতি মনের চেতনার জোয়ার জাগে।।",bn,bn,Jadi Kagoje Likho Nam,দেশাত্মবোধক গান,প্রতিদিন তোমায় দেখে সূর্য রাগে,BanglaSongLyrics.csv
bn_audio_7228eb2de33f,data/audio/05 - Miles - Hello Dhaka (MyTuneBD.Com).mp3,"ভুবনেশ্বর হে
মোচন কর’ বন্ধন সব মোচন কর’ হে।।
প্রভু, মোচন কর’ ভয়, সব দৈন্য করহ লয়
নিত্য চকিত চঞ্চল চিত কর’ নিঃসংশয়।
তিমিররাত্রি, অন্ধ যাত্রী,
সম্মুখে তব দীপ্ত দীপ তুলিয়া ধর’ হে।।
ভুবনেশ্বর হে,
মোচন কর’ জড়বিষাদ মোচন কর’ হে।
প্রভু, তব প্রসন্ন মুখ
সব দুঃখ করুক সুখ
ধূলিপতিত দুর্বল চিত করহ জাগরূক।
তিমিররাত্রি, অন্ধ যাত্রী
সম্মুখে তব দীপ্ত দীপ তুলিয়া ধর’ হে।।
ভুবনেশ্বর হে,
মোচন কর’ স্বার্থপাশ মোচন কর’ হে।
প্রভু, বিরস বিকল প্রাণ
কর’ প্রেমসলিল দান
ক্ষতিপীড়িত শঙ্কিত চিত কর’ সম্পদবান।
তিমিররাত্রি, অন্ধ যাত্রী,
সম্মুখে তব দীপ্ত দীপ তুলিয়া ধর’ হে।।",bn,bn,Hello Dhaka,রবীন্দ্র সংগীত,ভুবনেশ্বর হে,BanglaSongLyrics.csv
bn_audio_36d8657711cc,data/audio/05. Katobar Bhebechhinu.mp3,"আমার না যদি থাকে সুর
তোমার আছে তুমি তা দেবে
তোমার গন্ধহারা ফুল
আমার কাছে সুরভি নেবে
এরই নাম প্রেম
জীবনে যা গৌরব হয়
মরণেও নেই পরাজয় ।।
চোখের স্মৃতির মণিদীপ
মনের আলোয় কভু কি নেভে
এরই নাম প্রেম ।।
দুজনেই দুজনাতে মুগ্ধ
দুজনের বুকে কত সুন্দর
দুজনার গীতালীর ছন্দে
তন্ময় দুজনার অন্তর
এর কাছে স্বর্গ-সুধার
বেশী আছে মূল্য কি আর
আমার দেবতা সেও তাই
প্রেমের কাঙাল পেয়েছি ভেবে
এরই নাম প্রেম",bn,bn,Katobar Bhebechhinu,আধুনিক,আমার না যদি থাকে সুর,BanglaSongLyrics.csv
bn_audio_318b6e37a226,data/audio/05. Rum Jhum Jhum.mp3,"এসো ওয়াদা করি
তুমি আমি দু’জনে
ভালোবাসা জেগে রবে দুটি জীবনে ।।
নয়নে তোমার ছবি মনে বাসনা
প্রেমলতা হয়ে হায় জড়িয়ে রাখো না
আকাশে তারা যতদিন থাকবে
ততদিন আমায় মনে রাখবে
দু’চোখে তারা হয়ে তুমি জ্বলবে
পৃথিবীটা যতদিন থাকবে
বন্ধু তুমি সাথী তুমি
জনমে জনমে মিশে রবো দু’জনে
জীবনে মরণ আসে স্মৃতি জেগে রয়
ইতিহাস হয়ে প্রেম কথা কয়
ফুল ফোটে ঝরে যায় আবার হাসে
চিরদিন তুমি রবে পাশে
তুমি আমার আমি তোমার
জীবনে মরণে ওগো রেখো স্মরণে",bn,bn,Rum Jhum Jhum,ছায়াছবি,এসো ওয়াদা করি তুমি আমি দুজনে,BanglaSongLyrics.csv
bn_audio_dda3660755a5,data/audio/06 - Ka'Phoonta Chukher Jal.mp3,"সন্ধ্যার ও ছায়া নামে এলো মেলো হাওয়া,
ভালো লাগে জীবনের এই গান গাওয়া।
সন্ধ্যার ও ছায়া নামে এলো মেলো হাওয়া,
একটি দুটি তারা জ্বলে আকাশের ও কোলে,
ভিরু ভিরু চোখে কোন স্বপ্ন যে দোলে।
একটি দুটি তারা জ্বলে আকাশের ও কোলে,
ভিরু ভিরু চোখে কোন স্বপ্ন যে দোলে। 
সাত রঙ্গা সেই রঙে মন হলে চাওয়া,
এই মন কখন ও কি যায় ফিরে পাওয়া।
সন্ধ্যার ও ছায়া নামে এলো মেলো হাওয়া,
ভালো লাগে জীবনের এই গান গাওয়া।
সন্ধ্যার ও ছায়া নামে এলো মেলো হাওয়া,
আধারের ও শেষে যানি আছে শুধু আলো,
অচেনাকে চিনে নিতে তাই লাগে ভালো।
 আধারের ও শেষে যানি আছে শুধু আলো,
অচেনাকে চিনে নিতে তাই লাগে ভালো। 
সে চেনায় হয় যদি আরো কিছু পাওয়া,
এ মনের সাধ্য কি আর পিছু ফিরে যাওয়া। 
সন্ধ্যার ও ছায়া নামে এলো মেলো হাওয়া,
ভালো লাগে জীবনের এই গান গাওয়া।
সন্ধ্যার ও ছায়া নামে এলো মেলো হাওয়া,",bn,bn,Ka'Phoonta Chukher Jal,ছায়াছবি,"সন্ধ্যার ও ছায়া নামে,",BanglaSongLyrics.csv
bn_audio_0caa7471b670,data/audio/06 - Miles - Priotoma (MyTuneBD.Com).mp3,"ওরে আমার সাধের বীণা,
ওরে আমার সাধের গান।।
তোর ওই কোমল সুরে ব্যথা ঝরে
আকুল করে আমার প্রাণ।।
ও তোর শত তানে একই কথা
শত লয়ে একই ব্যথা
শুধু নিরাশার কাতরতা
হতাশার অপমান।
পার যদি জাগো বীণা
ধরো আরও উচ্চতান
গাইব আমি নূতন গানে
নূতন প্রাণে কম্পমান।
যখন বীণার সুরে গলা সেধে
গাইতে যাই রে ফেলি কেঁদে
শুধু) মিশে যায় সে মনের খেদে
আঁখির জলে অবসান;
কোথায় আনন্দেতে উঠব নেচে
মরা মানুষ উঠবে বেঁচে
আমি পাই না সুধাসাগর ছেঁচে
ভাগ্যে শুধুই বিষপান!
পার যদি জাগো বীণা
ধরো আরও উচ্চতান
গাইব আমি নূতন গানে
নূতন প্রাণে কম্পমান।
বীণা পার যদি জাগো তবে
বেজে ওঠো উচ্চরবে
আজ নূতন সুরে গাইতে হবে
আমি সঙ্গে ধরি তান
ছেড়ে লোকলজ্জা, সমাজ-ভয়
যাতে, সবাই আবার মানুষ হয়
এমনি গাইতে পারি দয়াময়
কর এই বরদান।
পার যদি জাগো বীণা
ধরো আরও উচ্চতান
গাইব আমি নূতন গানে
নূতন প্রাণে কম্পমান।",bn,bn,Priotoma,বিবিধ,ওরে আমার সাধের বীণা,BanglaSongLyrics.csv
bn_audio_422a9ee83a39,data/audio/06. Amar Hiar Majhe.mp3,"সবাই বল মা
মায়ের দাম কী হয়
পৃথিবীতে মায়ের নেই তুলনা
মাগো তোমার নেই তুলনা
প্রতিরাতে আদর করে ঘুম পারায় কে
কচি মুখে চুমু খেয়ে ঘুম ভাঙ্গায় কে।
সেই মায়েরই বড় হয়ে ভুলে যেয়ো না
না না না ………।।
রুগ্ন শিশুর পাশে বসে প্রহর গুনে কে
ভাল মন্দ কিছু হলে আগে জানে কে।
সে মায়েরই ভুলেও কভু দুঃখ দিও না
না না না……….।।",bn,bn,Amar Hiar Majhe,ছায়াছবি,সবাই বল মা,BanglaSongLyrics.csv
bn_audio_704c9fcb2a18,data/audio/06. Gother Raakhal Bole De.mp3,"বর্ষা আমার চোখের প্রিয় ঋতু
তাইতো সদাই তোমায় ঘিরে
হচ্ছি আমি ভীতু
কষ্ট আমার ভালোবাসার কাঁথা
না হলে কি তোমায় চেয়ে
পেতাম শুধু ব্যথা
ইচ্ছে করলে নিতে পারো
আমার দেয়া নাম
এর বদলে নাইবা দিলে
ভালোবাসার দাম।
মেঘে মেঘে কাটলো যখন বেলা
তখন দেখি চারিদিকে
তোমার অবহেলা
সূর্য যখন কপাল জুড়ে টিপ
ভালোবাসা বন্দী শিবির
দূরের নিঝুম দ্বীপ।
ছোট্ট জীবন যখন ছিল বিশাল
তুমি সে তো ভেঙেছিলে
আমার মনের দেয়াল
হৃদয় যখন হারায় সুখের বলয়
চাওয়া পাওয়ার হিসেব কষা
শুধুই ব্যর্থ সময়।",bn,bn,Gother Raakhal Bole De,ব্যান্ড,বর্ষা আমার চোখের প্রিয় ঋতু,BanglaSongLyrics.csv
bn_audio_4b16e59b6d9c,data/audio/07 - Katodin Dekheni Tumai.mp3,"যদি সুন্দর একটা মুখ পাইতাম
যদি সুন্দর একটা মন পাইতাম
সদর ঘাটের পানের খিলি তারে
বানাই খাবাইতাম।।
এক দিন তারে কাছে পেলে
রসের পিড়িত শিখাইতাম
আমি রসের পিড়িত শিখাইতাম
সদর ঘাটের পানের খিলি তারে
বানাই খাওয়াইতাম।
নতুন মুখের নতুন কথা শুনিতে সুন্দর
মাঝে মাঝে পান চিবাইত হাসিরও ভিতর।
প্রেমের মালা দুটি হাতে তারই গলায় পরাইতাম
আমি তারই গলায় পরাইতাম
সদর ঘাটের পানের খিলি তারে বানাই খাওয়াইতাম।
রসের কথা রসের পিড়িত যদি সে না জানে
দু’ চার কথা কইতাম তারে প্রেমের কারণে।
নর-নারীর সাধের পিড়িত
নর-নারীর রসের পিড়িত কি মজা তারে বুঝাইতাম
আমি কি মজা তারে শিখাইতাম
সদর ঘাটের পানের খিলি তারে বানাই খাওয়াইতাম।।",bn,bn,Katodin Dekheni Tumai,ছায়াছবি,যদি সুন্দর একটা মুখ পাইতাম,BanglaSongLyrics.csv
